Font: Noto Sans SC  Pt. Size: 22
Characters packed: 1585/1716

Missing Characters
----------------------------------------
ID: 84	Hex: 54	Char [T]
ID: 68	Hex: 44	Char [D]
ID: 80	Hex: 50	Char [P]
ID: 76	Hex: 4C	Char [L]
ID: 65	Hex: 41	Char [A]
ID: 89	Hex: 59	Char [Y]
ID: 69	Hex: 45	Char [E]
ID: 78	Hex: 4E	Char [N]
ID: 82	Hex: 52	Char [R]
ID: 71	Hex: 47	Char [G]
ID: 77	Hex: 4D	Char [M]
ID: 79	Hex: 4F	Char [O]
ID: 66	Hex: 42	Char [B]
ID: 83	Hex: 53	Char [S]
ID: 75	Hex: 4B	Char [K]
ID: 48	Hex: 30	Char [0]
ID: 67	Hex: 43	Char [C]
ID: 70	Hex: 46	Char [F]
ID: 85	Hex: 55	Char [U]
ID: 72	Hex: 48	Char [H]
ID: 86	Hex: 56	Char [V]
ID: 37	Hex: 25	Char [%]
ID: 88	Hex: 58	Char [X]
ID: 49	Hex: 31	Char [1]
ID: 87	Hex: 57	Char [W]
ID: 110	Hex: 6E	Char [n]
ID: 50	Hex: 32	Char [2]
ID: 51	Hex: 33	Char [3]
ID: 52	Hex: 34	Char [4]
ID: 53	Hex: 35	Char [5]
ID: 56	Hex: 38	Char [8]
ID: 74	Hex: 4A	Char [J]
ID: 99	Hex: 63	Char [c]
ID: 111	Hex: 6F	Char [o]
ID: 90	Hex: 5A	Char [Z]
ID: 97	Hex: 61	Char [a]
ID: 101	Hex: 65	Char [e]
ID: 98	Hex: 62	Char [b]
ID: 107	Hex: 6B	Char [k]
ID: 65311	Hex: FF1F	Char [？]
ID: 103	Hex: 67	Char [g]
ID: 121	Hex: 79	Char [y]
ID: 112	Hex: 70	Char [p]
ID: 115	Hex: 73	Char [s]
ID: 35	Hex: 23	Char [#]
ID: 54	Hex: 36	Char [6]
ID: 26085	Hex: 65E5	Char [日]
ID: 20116	Hex: 4E94	Char [五]
ID: 55	Hex: 37	Char [7]
ID: 57	Hex: 39	Char [9]
ID: 32963	Hex: 80C3	Char [胃]
ID: 19977	Hex: 4E09	Char [三]
ID: 21306	Hex: 533A	Char [区]
ID: 21307	Hex: 533B	Char [医]
ID: 117	Hex: 75	Char [u]
ID: 24037	Hex: 5DE5	Char [工]
ID: 32622	Hex: 7F6E	Char [置]
ID: 38754	Hex: 9762	Char [面]
ID: 23633	Hex: 5C51	Char [屑]
ID: 21592	Hex: 5458	Char [员]
ID: 20992	Hex: 5200	Char [刀]
ID: 30334	Hex: 767E	Char [百]
ID: 36125	Hex: 8D1D	Char [贝]
ID: 31080	Hex: 7968	Char [票]
ID: 37327	Hex: 91CF	Char [量]
ID: 36129	Hex: 8D21	Char [贡]
ID: 20004	Hex: 4E24	Char [两]
ID: 20889	Hex: 5199	Char [写]
ID: 55405	Hex: D86D	Char [�]
ID: 56969	Hex: DE89	Char [�]
ID: 21834	Hex: 554A	Char [啊]
ID: 26157	Hex: 662D	Char [昭]
ID: 38469	Hex: 9645	Char [际]
ID: 30011	Hex: 753B	Char [画]
ID: 20027	Hex: 4E3B	Char [主]
ID: 104	Hex: 68	Char [h]
ID: 21543	Hex: 5427	Char [吧]
ID: 113	Hex: 71	Char [q]
ID: 120	Hex: 78	Char [x]
ID: 122	Hex: 7A	Char [z]
ID: 63	Hex: 3F	Char [?]
ID: 191	Hex: BF	Char [¿]
ID: 38	Hex: 26	Char [&]
ID: 36	Hex: 24	Char [$]
ID: 8364	Hex: 20AC	Char [€]
ID: 23624	Hex: 5C48	Char [屈]
ID: 24369	Hex: 5F31	Char [弱]
ID: 23608	Hex: 5C38	Char [尸]
ID: 19994	Hex: 4E1A	Char [业]
ID: 169	Hex: A9	Char [©]
ID: 24179	Hex: 5E73	Char [平]
ID: 26187	Hex: 664B	Char [晋]
ID: 21890	Hex: 5582	Char [喂]
ID: 38712	Hex: 9738	Char [霸]
ID: 22079	Hex: 563F	Char [嘿]
ID: 21908	Hex: 5594	Char [喔]
ID: 20129	Hex: 4EA1	Char [亡]
ID: 21608	Hex: 5468	Char [周]
ID: 65331	Hex: FF33	Char [Ｓ]
ID: 65327	Hex: FF2F	Char [Ｏ]
ID: 22124	Hex: 566C	Char [噬]
ID: 33453	Hex: 82AD	Char [芭]
ID: 34174	Hex: 857E	Char [蕾]
ID: 21563	Hex: 543B	Char [吻]
ID: 38453	Hex: 9635	Char [阵]
ID: 20140	Hex: 4EAC	Char [京]
ID: 21187	Hex: 52C3	Char [勃]
ID: 33402	Hex: 827A	Char [艺]
ID: 33891	Hex: 8463	Char [董]
ID: 36764	Hex: 8F9C	Char [辜]
ID: 30561	Hex: 7761	Char [睡]
ID: 22930	Hex: 5992	Char [妒]
ID: 28170	Hex: 6E0A	Char [渊]
ID: 8198	Hex: 2006	Char [ ]
ID: 21028	Hex: 5224	Char [判]
ID: 35946	Hex: 8C6A	Char [豪]
ID: 38470	Hex: 9646	Char [陆]
ID: 24093	Hex: 5E1D	Char [帝]
ID: 21981	Hex: 55DD	Char [嗝]
ID: 29301	Hex: 7275	Char [牵]
ID: 22068	Hex: 5634	Char [嘴]
ID: 22043	Hex: 561B	Char [嘛]
ID: 21602	Hex: 5462	Char [呢]
ID: 21485	Hex: 53ED	Char [叭]
ID: 21565	Hex: 543D	Char [吽]
ID: 33589	Hex: 8335	Char [茵]
ID: 233	Hex: E9	Char [é]
ID: 241	Hex: F1	Char [ñ]
ID: 225	Hex: E1	Char [á]
ID: 224	Hex: E0	Char [à]
ID: 235	Hex: EB	Char [ë]

<color=#00ff00><b>Added Characters</b></color>
----------------------------------------



 
	
体
小
缠
教
你
欢
他
个
食
气
迷
貌
全
级
锁
都
经
成
边
放
备
超
金
斯
使
额
殊
格
终
椒
铁
腾
水
命
保
登
候
份
歉
便
够
遗
连
被
应
决
代
择
权
送
做
微
绿
蛛
爆
饮
橘
余
林
糕
快
抹
煎
肤
伙
捧
燃
惨
集
膝
弑
越
含
球
琳
低
冰
缓
磁
验
令
奋
缺
还
倾
论
模
筑
校
禽
轰
伦
踪
款
秃
矮
趣
夜
桃
脉
举
彩
梦
起
脸
秋
募
俄
枪
麻
修
介
侠
犯
似
侏
踏
休
抢
释
零
俗
獗
游
皮
有
着
难
盆
大
龙
父
能
乖
话
好
爬
虫
物
喜
事
情
乱
鬼
脑
没
危
险
组
合
聪
敏
捷
派
迅
蛇
莽
撞
敢
残
领
者
脾
娇
袋
结
人
美
操
纵
本
源
未
之
地
老
年
分
钟
秒
接
受
消
返
关
等
解
巢
穴
过
在
找
或
