-------------------------------------------------------------------------------
Build version: 3.2 [463]
-------------------------------------------------------------------------------
Used Assets and files from the Resources folder, sorted by uncompressed size:
 6.6 mb	 0.3% Assets/Resources/UI/Assets/Provisional/Runes.FBX
 6.2 mb	 0.3% Assets/Resources/Scene/Creatures/Dragon/Model/DragonHigh_prefab_boss.blend
 6.0 mb	 0.3% Assets/Resources/UI/Assets/Backgrounds KeyArt/splash-screen.jpg
 5.3 mb	 0.2% Assets/Scenes/Volcano/Textures/set_volcano_01_1024.tga
 5.3 mb	 0.2% Assets/Scenes/Forest/Textures/map1_wave2_tex_1024.tga
 5.3 mb	 0.2% Assets/Scenes/EnchantedF/Textures/set_enchantedf2_1024.tga
 5.3 mb	 0.2% Assets/Scenes/EnchantedF/Textures/set_enchantedf1_1024.tga
 5.3 mb	 0.2% Assets/Scenes/Icecave/Textures/Icecave2_1024.tga
 5.0 mb	 0.2% Assets/Resources/Scene/Creatures/FlameDragon_L1/Model/FlameDragon_prefab.blend
 4.0 mb	 0.2% Assets/Scenes/Worldtree/Worldtree_03/Lightmap-0_comp_light.exr
 4.0 mb	 0.2% Assets/Scenes/Worldtree/Worldtree_02/Lightmap-0_comp_light.exr
 4.0 mb	 0.2% Assets/Scenes/Worldtree/Worldtree_01/Lightmap-0_comp_light.exr
 4.0 mb	 0.2% Assets/Scenes/Wastelands/Wastelands_03/Lightmap-0_comp_light.exr
 4.0 mb	 0.2% Assets/Scenes/Wastelands/Wastelands_02/Lightmap-0_comp_light.exr
 4.0 mb	 0.2% Assets/Scenes/Wastelands/Wastelands_01/Lightmap-0_comp_light.exr
 4.0 mb	 0.2% Assets/Scenes/Volcano/Volcano_03/Lightmap-0_comp_light.exr
 4.0 mb	 0.2% Assets/Scenes/Volcano/Volcano_02/Lightmap-0_comp_light.exr
 4.0 mb	 0.2% Assets/Scenes/Volcano/Volcano_01/Lightmap-0_comp_light.exr
 4.0 mb	 0.2% Assets/Scenes/TowerTrials/TowerTrials_02/Lightmap-0_comp_light.exr
 4.0 mb	 0.2% Assets/Scenes/TowerTrials/TowerTrials_01/Lightmap-0_comp_light.exr
 4.0 mb	 0.2% Assets/Scenes/TowerEternity/TowerEternity_02/Lightmap-0_comp_light.exr
 4.0 mb	 0.2% Assets/Scenes/TowerEternity/TowerEternity_01/Lightmap-0_comp_light.exr
 4.0 mb	 0.2% Assets/Scenes/PVP/PVP/Lightmap-0_comp_light.exr
 4.0 mb	 0.2% Assets/Scenes/Icecave/Icecave_03/Lightmap-0_comp_light.exr
 4.0 mb	 0.2% Assets/Scenes/Icecave/Icecave_02/Lightmap-0_comp_light.exr
 4.0 mb	 0.2% Assets/Scenes/Icecave/Icecave_01/Lightmap-0_comp_light.exr
 4.0 mb	 0.2% Assets/Scenes/GlyphDungeon/GlyphDungeon/Lightmap-0_comp_light.exr
 4.0 mb	 0.2% Assets/Scenes/Forest/Forest_03/Lightmap-0_comp_light.exr
 4.0 mb	 0.2% Assets/Scenes/Forest/Forest_02/Lightmap-0_comp_light.exr
 4.0 mb	 0.2% Assets/Scenes/Forest/Forest_01/Lightmap-0_comp_light.exr
 4.0 mb	 0.2% Assets/Scenes/FireMaze/Firemaze_03/Lightmap-0_comp_light.exr
 4.0 mb	 0.2% Assets/Scenes/FireMaze/Firemaze_02/Lightmap-0_comp_light.exr
 4.0 mb	 0.2% Assets/Scenes/FireMaze/Firemaze_01/Lightmap-0_comp_light.exr
 4.0 mb	 0.2% Assets/Scenes/EnchantedF/EnchantedF_03/Lightmap-0_comp_light.exr
 4.0 mb	 0.2% Assets/Scenes/EnchantedF/EnchantedF_02/Lightmap-0_comp_light.exr
 4.0 mb	 0.2% Assets/Scenes/EnchantedF/EnchantedF_01/Lightmap-0_comp_light.exr
 4.0 mb	 0.2% Assets/Scenes/Desert/Desert_03/Lightmap-0_comp_light.exr
 4.0 mb	 0.2% Assets/Scenes/Desert/Desert_02/Lightmap-0_comp_light.exr
 4.0 mb	 0.2% Assets/Scenes/Desert/Desert_01/Lightmap-0_comp_light.exr
 4.0 mb	 0.2% Assets/Scenes/Colisseum/Colisseum/Lightmap-0_comp_light.exr
 4.0 mb	 0.2% Assets/Scenes/Desert/Textures/Env_Sand_1024.tga
 3.9 mb	 0.2% Assets/Resources/UI/Assets/Backgrounds/Art BGS/ElementalTower-SD9.jpg
 3.9 mb	 0.2% Assets/Resources/UI/Assets/Backgrounds/Art BGS/ElementalTower-SD8.jpg
 3.9 mb	 0.2% Assets/Resources/UI/Assets/Backgrounds/Art BGS/ElementalTower-SD4.jpg
 3.9 mb	 0.2% Assets/Resources/UI/Assets/Backgrounds/Art BGS/ElementalTower-SD3.jpg
 3.9 mb	 0.2% Assets/Resources/UI/Assets/Backgrounds/Art BGS/ElementalTower-SD2.jpg
 3.9 mb	 0.2% Assets/Resources/UI/Assets/Backgrounds/Art BGS/ElementalTower-SD0.jpg
 3.8 mb	 0.2% Assets/Resources/Scene/Creatures/Nakoruru_L1/Model/Nakoruru_prefab.blend
 3.1 mb	 0.1% Assets/Resources/Audio/Scenes/PVP/Battle/PVP THEME.ogg
 2.7 mb	 0.1% Assets/Resources/Scene/Backgrounds/Worldtree/UI/map-detail-BG.jpg
 2.7 mb	 0.1% Assets/Resources/Scene/Backgrounds/Wastelands/UI/map-detail-BG.jpg
 2.7 mb	 0.1% Assets/Resources/Scene/Backgrounds/Volcano/UI/map-detail-BG.jpg
 2.7 mb	 0.1% Assets/Resources/Scene/Backgrounds/TowerTrials/UI/map-detail-BG.jpg
 2.7 mb	 0.1% Assets/Resources/Scene/Backgrounds/TowerEternity/UI/map-detail-BG.jpg
 2.7 mb	 0.1% Assets/Resources/Scene/Backgrounds/Sunkencity/UI/map-detail-BG.jpg
 2.7 mb	 0.1% Assets/Resources/Scene/Backgrounds/Icecave/UI/map-detail-BG.jpg
 2.7 mb	 0.1% Assets/Resources/Scene/Backgrounds/GlyphDungeon/UI/map-detail-BG.jpg
 2.7 mb	 0.1% Assets/Resources/Scene/Backgrounds/Forest/UI/map-detail-BG.jpg
 2.7 mb	 0.1% Assets/Resources/Scene/Backgrounds/FireMaze/UI/map-detail-BG.jpg
 2.7 mb	 0.1% Assets/Resources/Scene/Backgrounds/EnchantedF/UI/map-detail-BG.jpg
 2.7 mb	 0.1% Assets/Resources/Scene/Backgrounds/Desert/UI/map-detail-BG.jpg
 2.7 mb	 0.1% Assets/Resources/Scene/Backgrounds/Colisseum/UI/map-detail-BG.jpg
 2.7 mb	 0.1% Assets/Resources/Scene/Creatures/Ukyo_L1/Model/Ukyo_prefab.blend
 2.5 mb	 0.1% Assets/Resources/UI/Assets/Backgrounds/Art BGS/TowerOfTrials-BG.jpg
 2.3 mb	 0.1% Assets/Resources/Scene/Creatures/Haohmaru_L1/Model/Haohmaru_prefab.blend
 2.2 mb	 0.1% Resources/unity_builtin_extra
 2.1 mb	 0.1% Assets/Resources/Scene/Creatures/Eel/Model/serp_prefab.blend
 2.1 mb	 0.1% Assets/Resources/Audio/Scenes/Icecave/Battle/ICY CAVES L3.ogg
 2.0 mb	 0.1% Assets/Resources/Audio/Scenes/EnchantedF/Battle/MYSTIC FOREST L2.ogg
 2.0 mb	 0.1% Assets/Resources/Audio/Music/Menus/MENU MUSIC 2.mp3
 2.0 mb	 0.1% Assets/Resources/UI/Assets/Backgrounds/Art BGS/TeamSelectionScene-BG.jpg
 2.0 mb	 0.1% Assets/Resources/Scene/Backgrounds/RaidSerpent/UI/map-detail-BG.jpg
 2.0 mb	 0.1% Assets/Resources/UI/Assets/Backgrounds/Art BGS/Gacha-BG.jpg
 2.0 mb	 0.1% Assets/Resources/UI/Assets/Backgrounds/Art BGS/Empty-BG.jpg
 2.0 mb	 0.1% Assets/Resources/Audio/Scenes/EnchantedF/Battle/MYSTIC FOREST L3.ogg
 1.9 mb	 0.1% Assets/Resources/Audio/Scenes/Icecave/Battle/ICY CAVES L2.ogg
 1.9 mb	 0.1% Assets/Resources/Audio/Scenes/EnchantedF/Battle/MYSTIC FOREST L1.ogg
 1.9 mb	 0.1% Assets/Resources/Audio/Scenes/Icecave/Battle/ICY CAVES L1.ogg
 1.8 mb	 0.1% Assets/Resources/UI/Assets/MapSelection/SD-map-left.jpg
 1.8 mb	 0.1% Assets/Resources/Scene/Creatures/FlameDragon_L2/Model/FlameDragon_L2_prefab.blend
 1.6 mb	 0.1% Assets/Resources/Scene/Creatures/Samurai_L2/Model/SAMURAI_L2.blend
 1.6 mb	 0.1% Assets/Resources/Audio/Music/Menus/MENU MUSIC 2 ARP.mp3
 1.6 mb	 0.1% Assets/Resources/Scene/Creatures/Centaur_L3/Model/Centaur_L3_prefab.blend
 1.6 mb	 0.1% Assets/Resources/Scene/Creatures/Goblinjuglar_L3/Model/GoblinJuglar_L3_ANIM.fbx
 1.6 mb	 0.1% Assets/Resources/UI/Assets/UI Art Resources/PVP/teamselection-flag.jpg
 1.5 mb	 0.1% Assets/Resources/Audio/Music/Menus/MENU MUSIC 1.mp3
 1.4 mb	 0.1% Assets/Resources/Audio/Music/Menus/MENU MUSIC 2 PIZZ.mp3
 1.4 mb	 0.1% Assets/Resources/Scene/Creatures/Vampire_L2/Model/Vampire_L2.blend
 1.4 mb	 0.1% Assets/Resources/Scene/Creatures/Griffin_L3/Model/Griffin_L3.blend
 1.4 mb	 0.1% Assets/Resources/Scene/Creatures/Pixie_L1/Models/Pixie_L1.blend
 1.4 mb	 0.1% Assets/Resources/UI/Assets/InGame/battleNumbers.png
 1.4 mb	 0.1% Assets/Resources/Scene/Creatures/Giant_L1/Model/Giant_L1_prefab.blend
 1.3 mb	 0.1% Assets/Resources/Scene/Creatures/Rakshasa_L2/Model/Rakshasa_L4_prefab.blend
 1.3 mb	 0.1% Assets/Resources/Scene/Creatures/Dragon/Textures/FlameDragon_boss_N_water_1024.tga
 1.3 mb	 0.1% Assets/Scenes/Icecave/Textures/set_icecave_3_object_1024.tga
 1.3 mb	 0.1% Assets/Scenes/Icecave/Textures/set_icecave_1_object_1024.tga
 1.3 mb	 0.1% Assets/Scenes/EnchantedF/Textures/set_props_enchantedf_1024.tga
 1.3 mb	 0.1% Assets/Scenes/Desert/Textures/sand_map_objects_tex_1024.tga
 1.3 mb	 0.1% Assets/Resources/Scene/Creatures/Dragon/Textures/FlameDragon_boss_water_1024.tga
 1.3 mb	 0.1% Assets/Resources/Scene/Creatures/Dragon/Textures/FlameDragon_boss_fire_1024.tga
 1.3 mb	 0.1% Assets/Resources/Scene/Creatures/Dragon/Textures/FlameDragon_boss_earth_1024.tga
 1.3 mb	 0.1% Assets/Resources/Scene/Creatures/Dragon/Textures/FlameDragon_boss_air_1024.tga
 1.3 mb	 0.1% Assets/Resources/Scene/Creatures/Dragon/Textures/FlameDragon_boss_N_air_1024.tga
 1.3 mb	 0.1% Assets/Scenes/Worldtree/Textures/set_worldtree_objs_1024.tga
 1.3 mb	 0.1% Assets/Scenes/Worldtree/Textures/set_worldtree_03_N_1024.tga
 1.3 mb	 0.1% Assets/Scenes/Worldtree/Textures/set_worldtree_02_1024.tga
 1.3 mb	 0.1% Assets/Scenes/Worldtree/Textures/set_worldtree_01_1024.tga
 1.3 mb	 0.1% Assets/Scenes/Worldtree/Textures/env_worldtree_03_1024.tga
 1.3 mb	 0.1% Assets/Scenes/Wastelands/Textures/env_wasteland_01_1024.tga
 1.3 mb	 0.1% Assets/Scenes/Volcano/Textures/set_Volcano_Objs_N_1024.tga
 1.3 mb	 0.1% Assets/Scenes/Volcano/Textures/set_Volcano_Objs_1024.tga
 1.3 mb	 0.1% Assets/Scenes/GlyphDungeon/Textures/Glyphdungeon_02_N_1024.tga
 1.3 mb	 0.1% Assets/Scenes/GlyphDungeon/Textures/Glyphdungeon_01_N_1024.tga
 1.3 mb	 0.1% Assets/Scenes/Wastelands/Textures/wasteland_obj_1024.tga
 1.3 mb	 0.1% Assets/Scenes/Wastelands/Textures/wasteland_01_N_1024.tga
 1.3 mb	 0.1% Assets/Scenes/Wastelands/Textures/wasteland_01_1024.tga
