-------------------------------------------------------------------------------
Build version: 2.10.2 version code: 423
-------------------------------------------------------------------------------
Bundle Name: dragon_ice
Compressed Size:1.4 mb
Uncompressed usage by category (Percentages based on user generated assets only):
Textures               128.4 kb	 4.7% 
Meshes                 308.9 kb	 11.2% 
Animations             1.3 mb	 47.9% 
Sounds                 62.3 kb	 2.3% 
Shaders                0.0 kb	 0.0% 
Other Assets           680.7 kb	 24.7% 
Levels                 0.0 kb	 0.0% 
Scripts                3.2 kb	 0.1% 
Included DLLs          0.0 kb	 0.0% 
File headers           252.7 kb	 9.2% 
Total User Assets      2.7 mb	 100.0% 
Complete build size    2.7 mb
Used Assets and files from the Resources folder, sorted by uncompressed size:
 296.5 kb	 10.8% Assets/Art/3D/Gameplay/Dragons/dragon_ice/Model/Menu/Dragon_Ice@ResultScreen.FBX
 214.5 kb	 7.8% Assets/Art/3D/Gameplay/Dragons/dragon_ice/Model/dragon_ice_corpse.fbx
 212.9 kb	 7.7% Assets/Art/3D/Gameplay/Dragons/dragon_ice/Model/Dragon_Ice@Turbo.FBX
 160.3 kb	 5.8% Assets/Art/3D/Gameplay/Dragons/dragon_ice/Model/Dragon_Ice@DeathWater.FBX
 153.3 kb	 5.6% Assets/Art/3D/Gameplay/Dragons/dragon_ice/Model/Dragon_Ice@Death.FBX
 120.1 kb	 4.4% Assets/Art/3D/Gameplay/Dragons/dragon_ice/Model/Dragon_Ice@Swiming.FBX
 109.3 kb	 4.0% Assets/Art/3D/Gameplay/Dragons/dragon_ice/Model/Dragon_Ice@Idle.FBX
 108.1 kb	 3.9% Assets/Art/3D/Gameplay/Dragons/dragon_ice/Model/Dragon_Ice_LOW.FBX
 78.0 kb	 2.8% Assets/Art/3D/Gameplay/Dragons/dragon_ice/Model/Dragon_Ice@Damage.FBX
 71.6 kb	 2.6% Assets/Art/3D/Gameplay/Dragons/dragon_ice/Model/Dragon_Ice@EatShake.FBX
 64.2 kb	 2.3% Assets/Art/Particles/VFX_Textures/FX_TXT_BlizzardNoise.png
 64.2 kb	 2.3% Assets/Art/Particles/VFX_Textures/HeadFlare.png
 54.7 kb	 2.0% Assets/Art/3D/Gameplay/Dragons/dragon_ice/Model/Dragon_Ice@Fire.FBX
 54.0 kb	 2.0% Assets/Art/3D/Gameplay/Particles/Master/Dragon/FX_IceMegaRush.prefab
 53.3 kb	 1.9% Assets/Art/3D/Gameplay/Particles/Master/Dragon/FX_MegaIceCharge.prefab
 50.6 kb	 1.8% Assets/Art/3D/Gameplay/Dragons/dragon_ice/Model/Dragon_Ice@EatBig.FBX
 47.3 kb	 1.7% AssetBundle Object
 38.9 kb	 1.4% Assets/Art/3D/Gameplay/Particles/Master/Dragon/FX_IceRush.prefab
 38.0 kb	 1.4% Assets/Art/3D/Gameplay/Particles/Low/Dragon/FX_IceMegaRush.prefab
